timestamp,open,high,low,close,volume,quote_volume,trades
2026-01-08 11:27:00,90081.36,90088.96,85611.5,90082.84,0.76136,68562.9534346,70
2026-01-08 11:28:00,90082.84,90082.84,90038.69,90069.14,0.17587,15840.6073901,14
2026-01-08 11:29:00,90040.73,90040.73,90027.02,90027.02,0.04216,3795.9649958,2
2026-01-08 11:30:00,90036.43,90036.43,90001.0,90001.0,0.23906,21519.2682911,18
2026-01-08 11:31:00,90000.02,90000.02,90000.01,90000.01,0.00483,434.7000566,2
2026-01-08 11:32:00,89984.5,90010.73,89984.49,89984.51,0.4254,38280.1551613,40
2026-01-08 11:33:00,90010.53,90076.53,90010.53,90076.53,0.36667,33018.0494615,40
2026-01-08 11:34:00,90076.53,90089.87,90076.52,90089.86,0.038,3423.3838029,8
2026-01-08 11:35:00,90098.28,90109.66,90098.28,90109.65,0.06855,6176.4874097,8
2026-01-08 11:36:00,90109.66,90109.66,90104.66,90104.66,3.52949,318024.7039806,15
2026-01-08 11:37:00,90098.29,90112.31,90095.15,90095.15,4.52404,407618.2871908,29
2026-01-08 11:38:00,90095.16,90095.16,89991.23,89991.23,3.40472,306607.5520225,45
2026-01-08 11:39:00,89995.58,90007.49,89995.58,90007.48,0.0674,6066.4913935,3
2026-01-08 11:40:00,90011.56,90036.65,90000.98,90036.65,0.34617,31161.0801536,24
2026-01-08 11:41:00,90036.65,90036.66,85613.0,89978.02,0.5108,45802.674057,70
2026-01-08 11:42:00,89978.02,90013.51,89978.01,90013.5,0.13489,12137.7927056,10
2026-01-08 11:43:00,90019.87,90056.01,90019.86,90056.0,0.18023,16230.0189315,17
2026-01-08 11:44:00,90056.0,90067.12,90056.0,90067.1,0.12971,11681.5079426,9
2026-01-08 11:45:00,90066.9,90280.42,90053.32,90066.99,3.2466,292481.2540738,34
2026-01-08 11:46:00,90066.98,90079.59,89621.14,90027.89,3.20393,288517.8630836,45
2026-01-08 11:47:00,90027.89,90038.41,90027.89,90038.41,2.30593,207600.714912,17
2026-01-08 11:48:00,90038.4,90103.86,90038.4,90088.23,0.29659,26719.50208,26
2026-01-08 11:49:00,90095.34,90121.43,90095.34,90121.42,0.46021,41472.1540544,29
2026-01-08 11:50:00,90121.43,90145.01,90121.42,90132.7,2.45022,220861.467008,40
2026-01-08 11:51:00,90145.01,90145.01,90080.35,90097.97,4.88641,440276.6984194,49
2026-01-08 11:52:00,90088.45,90088.45,90080.98,90080.99,3.21166,289317.5747386,7
2026-01-08 11:53:00,90080.99,90093.16,90066.14,90088.76,1.37326,123705.7993782,27
2026-01-08 11:54:00,90088.75,90088.76,90066.23,90068.07,0.12657,11400.0316204,7
2026-01-08 11:55:00,90077.42,90090.64,90066.26,90066.26,0.15254,13742.0099057,8
2026-01-08 11:56:00,90066.25,90067.18,90048.22,90067.18,0.26065,23475.2339857,18
2026-01-08 11:57:00,90053.41,90053.41,89974.81,89974.82,0.29011,26111.0770535,31
2026-01-08 11:58:00,89968.58,89996.7,89968.58,89996.69,0.17571,15812.1715297,11
2026-01-08 11:59:00,90005.45,90005.45,90005.44,90005.44,0.04436,3992.6415398,5
2026-01-08 12:00:00,90010.0,90021.28,89928.39,89928.4,0.52718,47429.0295904,54
2026-01-08 12:01:00,89923.09,89923.09,89847.8,89847.8,0.72466,65137.4894591,38
2026-01-08 12:02:00,89847.79,89847.79,89800.08,89837.88,1.44647,129924.5708225,73
2026-01-08 12:03:00,89837.88,89837.88,89791.5,89830.7,1.59857,143546.7712746,47
2026-01-08 12:04:00,89830.69,89881.5,89803.74,89874.05,0.12856,11552.1029648,24
2026-01-08 12:05:00,89853.39,89988.46,89853.39,89988.46,0.55484,49904.5072122,54
2026-01-08 12:06:00,89988.45,90041.93,89980.73,90041.93,0.52997,47714.0855891,41
2026-01-08 12:07:00,90041.92,90041.92,90006.2,90036.3,2.41523,217449.6481281,35
2026-01-08 12:08:00,90036.31,90067.1,90036.3,90045.49,1.43312,129035.9411593,17
2026-01-08 12:09:00,90045.48,90045.48,89986.14,89986.15,0.67392,60660.0225316,35
2026-01-08 12:10:00,90002.09,90002.1,89986.11,89986.12,2.21975,199760.7864893,11
2026-01-08 12:11:00,89986.11,89986.11,89960.06,89966.89,1.17514,105743.1552712,20
2026-01-08 12:12:00,89951.57,89951.57,89951.56,89951.56,0.07723,6946.9593051,2
2026-01-08 12:13:00,89950.01,89950.01,89905.64,89916.77,0.19312,17364.7137315,21
2026-01-08 12:14:00,89938.12,89972.27,89658.53,89960.58,0.40294,36244.8884618,61
2026-01-08 12:15:00,89937.0,89961.07,89937.0,89961.07,1.03732,93293.8514302,12
2026-01-08 12:16:00,89961.06,89961.06,89940.57,89940.57,0.21134,19011.7226806,6
2026-01-08 12:17:00,89940.58,89988.17,89940.57,89988.17,0.47377,42618.963953,28
2026-01-08 12:18:00,89988.16,89988.17,89977.82,89977.82,0.12842,11555.6425534,10
2026-01-08 12:19:00,89998.61,90050.08,89998.61,90050.08,0.41532,37389.5523921,29
2026-01-08 12:20:00,90050.08,90050.08,90002.0,90003.04,4.28268,385552.9769816,16
2026-01-08 12:21:00,90030.04,90111.07,90030.04,90111.07,3.50975,316243.2834754,42
2026-01-08 12:22:00,90111.06,90232.98,90079.79,90111.06,3.1765,286263.0474043,34
2026-01-08 12:23:00,90111.07,90184.62,90111.07,90184.61,3.59927,324480.7753431,55
2026-01-08 12:24:00,90184.62,90278.89,90184.61,90240.46,1.98569,179182.5218945,60
2026-01-08 12:25:00,90240.46,90245.12,90232.5,90245.11,0.23841,21513.7183791,17
2026-01-08 12:26:00,90258.86,90258.87,90255.37,90255.37,0.0901,8132.0198871,6
2026-01-08 12:27:00,90246.27,90246.27,90196.39,90196.39,0.23749,21424.7313994,21
2026-01-08 12:28:00,90196.4,90196.4,90194.36,90194.36,3.27593,295474.767255,11
2026-01-08 12:29:00,90194.35,90200.9,90190.0,90200.89,2.48264,223910.8289329,19
2026-01-08 12:30:00,90200.9,90251.51,90200.89,90251.51,0.45692,41231.9870164,40
2026-01-08 12:31:00,90251.51,90263.86,90251.5,90263.86,0.0578,5216.8295038,7
2026-01-08 12:32:00,90268.39,90272.91,90230.84,90231.3,0.30941,27922.0888632,31
2026-01-08 12:33:00,90231.3,90256.92,90230.33,90256.92,0.26501,23915.4267132,24
2026-01-08 12:34:00,90249.93,90249.93,90204.69,90244.03,0.28191,25436.8269662,38
2026-01-08 12:35:00,90244.04,90295.88,90244.03,90295.88,0.2945,26579.8359509,28
2026-01-08 12:36:00,90292.58,90292.58,90283.54,90283.54,0.03329,3005.7265866,8
2026-01-08 12:37:00,90288.84,90288.85,90257.87,90257.87,0.15447,13944.9118482,9
2026-01-08 12:38:00,90257.86,90257.86,90184.61,90190.94,0.37402,33731.3390896,39
2026-01-08 12:39:00,90211.12,90211.12,90185.06,90185.07,0.04595,4144.5562213,7
2026-01-08 12:40:00,90185.06,90195.47,90185.06,90195.47,0.1559,14059.8613692,7
2026-01-08 12:41:00,90193.95,90200.25,90188.48,90200.24,0.08133,7335.5251043,9
2026-01-08 12:42:00,90200.25,90200.25,90152.63,90152.64,0.25359,22871.7152417,16
2026-01-08 12:43:00,90152.64,90152.64,90147.57,90147.57,1.27463,114911.2159327,16
2026-01-08 12:44:00,90147.58,90167.68,90137.6,90167.68,0.21074,18997.1959983,12
2026-01-08 12:45:00,90167.68,90292.56,90167.68,90292.56,0.75737,68341.6117892,75
2026-01-08 12:46:00,90292.56,90307.61,90292.54,90307.6,1.32583,119728.7421489,22
2026-01-08 12:47:00,90318.01,90907.96,90317.95,90321.47,6.06283,547633.6602231,91
2026-01-08 12:48:00,90321.46,90321.46,90303.2,90320.38,0.06935,6263.7638542,11
2026-01-08 12:49:00,90320.39,90320.39,90303.7,90303.7,0.0621,5608.8780217,5
2026-01-08 12:50:00,90303.7,90324.01,90303.69,90324.0,3.41084,308048.1256771,20
2026-01-08 12:51:00,90324.0,90330.04,90324.0,90330.04,4.30178,388560.6150365,9
2026-01-08 12:52:00,90330.05,90373.48,90330.04,90373.48,2.2659,204689.8310637,22
2026-01-08 12:53:00,90373.48,90384.99,90373.48,90384.99,0.02964,2678.6885824,4
2026-01-08 12:54:00,90384.01,90390.8,90143.18,90390.8,2.3834,215348.8103801,44
2026-01-08 12:55:00,90390.79,90436.86,90149.08,90436.86,3.62683,327868.8666004,68
2026-01-08 12:56:00,90436.86,90472.17,90430.63,90472.17,3.46619,313539.1459115,29
2026-01-08 12:57:00,90473.35,90473.36,90149.08,90445.75,5.21086,471253.1195062,92
2026-01-08 12:58:00,90439.37,90439.38,90396.0,90396.01,3.27731,296322.194904,11
2026-01-08 12:59:00,90396.01,90411.61,90394.06,90411.6,3.38888,306343.1551239,35
2026-01-08 13:00:00,90411.61,90480.89,90411.6,90460.71,0.78559,71070.1398754,89
2026-01-08 13:01:00,90460.72,90460.72,90430.0,90430.0,0.13458,12172.8189073,8
2026-01-08 13:02:00,90402.15,90430.68,90400.9,90430.68,0.05055,4570.441256,11
2026-01-08 13:03:00,90440.76,90450.33,90431.35,90431.39,0.12678,11466.1901909,10
2026-01-08 13:04:00,90447.61,90479.04,90447.6,90479.04,0.00476,430.6054316,5
2026-01-08 13:05:00,90464.09,90464.1,90347.65,90347.65,0.84238,76136.4707698,74
2026-01-08 13:06:00,90347.65,90360.16,90335.24,90338.47,0.40287,36399.3991559,35
2026-01-08 13:07:00,90326.96,90332.13,90317.44,90332.13,0.10097,9120.3529555,13
2026-01-08 13:08:00,90313.82,90313.82,90305.2,90305.2,0.14266,12883.4411703,10
2026-01-08 13:09:00,90305.21,90305.21,90305.2,90305.2,0.00315,284.4613963,5
2026-01-08 13:10:00,90305.2,90369.41,90300.0,90353.2,0.43375,39186.2710029,33
2026-01-08 13:11:00,90353.2,90360.84,90340.76,90360.84,0.02483,2243.6220871,7
2026-01-08 13:12:00,90360.84,90360.84,90345.27,90345.27,0.1328,11998.4251263,10
2026-01-08 13:13:00,90345.28,90345.28,90268.0,90279.2,0.59245,53494.7539169,45
2026-01-08 13:14:00,90281.44,90281.45,90271.48,90280.93,0.25648,23153.4770871,11
2026-01-08 13:15:00,90280.92,90295.66,90280.92,90295.65,0.10948,9883.9748039,9
2026-01-08 13:16:00,90295.66,90309.11,90295.66,90309.1,0.18443,16653.8402277,15
2026-01-08 13:17:00,90309.1,90309.11,90248.0,90248.01,0.66654,60169.8149443,52
2026-01-08 13:18:00,90248.0,90248.0,90235.03,90235.03,0.30546,27564.8329581,15
2026-01-08 13:19:00,90234.6,90234.6,90229.38,90229.38,0.02318,2091.6328028,4
2026-01-08 13:20:00,90234.99,90235.0,90094.82,90094.83,1.09342,98577.3724312,98
2026-01-08 13:21:00,90094.83,90140.21,90094.83,90104.03,0.32174,28998.4448512,29
2026-01-08 13:22:00,90104.02,90144.61,90104.02,90144.61,1.03471,93249.0082066,41
2026-01-08 13:23:00,90171.26,90172.28,90148.95,90172.27,0.30943,27900.665753,30
2026-01-08 13:24:00,90172.28,90172.28,90117.99,90143.15,0.2814,25367.8484294,30
2026-01-08 13:25:00,90143.15,90143.16,90091.18,90091.18,0.2609,23505.8118583,32
2026-01-08 13:26:00,90091.17,90252.73,90091.17,90156.43,0.51423,46355.7693803,59
2026-01-08 13:27:00,90196.15,90196.15,90191.38,90191.62,0.07387,6662.5095227,10
2026-01-08 13:28:00,90190.09,90200.98,90190.08,90200.97,0.07985,7201.7572604,14
2026-01-08 13:29:00,90205.96,90218.62,90205.96,90218.61,2.66522,240421.4832272,35
2026-01-08 13:30:00,90218.62,90218.62,90218.61,90218.61,4.20788,379629.1055227,19
2026-01-08 13:31:00,90218.61,90218.62,90179.99,90200.97,3.33748,301020.9926109,25
2026-01-08 13:32:00,90200.97,90321.82,89368.26,90160.46,4.7927,431504.6644035,211
2026-01-08 13:33:00,90166.15,90189.22,90165.99,90189.22,0.47351,42697.8477883,16
2026-01-08 13:34:00,90189.22,90240.0,90189.22,90240.0,1.07151,96675.9143102,25
2026-01-08 13:35:00,90240.01,90240.01,90146.66,90155.2,0.5274,47561.8961999,63
2026-01-08 13:36:00,90056.51,90215.31,89967.94,90215.3,0.43621,39324.9327129,46
2026-01-08 13:37:00,90215.29,90215.29,90171.43,90171.43,0.17526,15808.1701044,15
2026-01-08 13:38:00,90165.52,90165.52,90130.31,90131.48,0.04579,4127.8126867,13
2026-01-08 13:39:00,90131.49,90131.49,90108.39,90108.39,0.57365,51693.8870117,47
2026-01-08 13:40:00,90064.55,90156.25,90064.55,90156.25,0.2137,19261.349775,32
2026-01-08 13:41:00,90180.77,90245.16,90174.8,90245.16,0.88183,79562.2895797,49
2026-01-08 13:42:00,90245.16,90260.37,90245.16,90245.16,0.43826,39555.0844553,14
2026-01-08 13:43:00,90245.17,90245.17,89368.26,90223.59,4.41335,397657.3120488,64
2026-01-08 13:44:00,90223.59,90226.95,89971.63,90096.27,3.5756,322392.536185,61
2026-01-08 13:45:00,90096.26,90096.27,65000.0,90086.21,0.47037,42176.8179691,109
2026-01-08 13:46:00,90086.21,90086.22,90039.24,90042.05,0.25785,23218.5575749,28
2026-01-08 13:47:00,90028.48,90054.46,90028.47,90054.45,0.03893,3505.1298841,11
2026-01-08 13:48:00,90054.46,90073.35,90054.45,90073.35,0.20662,18607.3652488,6
2026-01-08 13:49:00,90073.35,90108.03,90073.35,90108.02,0.10242,9227.0174846,11
2026-01-08 13:50:00,90099.43,90210.53,90099.42,90210.53,1.18908,107186.4878219,60
2026-01-08 13:51:00,90210.53,90242.1,90210.53,90216.96,3.07118,277106.7438004,37
2026-01-08 13:52:00,90216.96,90282.06,90216.96,90224.38,0.42313,38190.4083553,51
2026-01-08 13:53:00,90224.38,90224.38,90213.95,90222.99,0.30527,27542.2892367,21
2026-01-08 13:54:00,90222.98,90225.92,90122.38,90122.39,3.33494,300877.5548809,39
2026-01-08 13:55:00,90214.68,90220.37,90213.96,90220.37,2.21007,199380.0066775,16
2026-01-08 13:56:00,90220.36,90220.37,90220.36,90220.37,2.31146,208540.7649378,16
2026-01-08 13:57:00,90220.37,90220.37,90184.61,90184.62,0.14585,13157.4168252,11
2026-01-08 13:58:00,90196.26,90216.09,90181.32,90216.09,0.11099,10011.2205467,14
2026-01-08 13:59:00,90211.03,90226.77,90211.03,90226.76,0.2142,19324.4857088,13
2026-01-08 14:00:00,90226.77,90240.85,90219.72,90219.72,0.5267,47520.8821029,53
2026-01-08 14:01:00,90219.72,90219.72,90171.06,90195.93,0.43706,39412.9886277,36
2026-01-08 14:02:00,90176.37,90181.0,90126.0,90126.01,0.36784,33154.8502223,50
2026-01-08 14:03:00,90140.66,90148.54,90140.66,90148.54,0.04918,4433.2661308,8
2026-01-08 14:04:00,90131.37,90131.37,90115.44,90115.44,0.16554,14919.4951432,12
2026-01-08 14:05:00,90124.75,90151.62,90124.75,90151.62,0.26762,24120.0743831,20
2026-01-08 14:06:00,90155.23,90173.57,90120.81,90130.81,0.36207,32636.4340468,47
2026-01-08 14:07:00,90130.82,90130.82,90007.93,90007.94,0.41564,37425.4392645,66
2026-01-08 14:08:00,90007.94,90007.94,89971.46,89971.46,0.6002,54018.1337824,24
2026-01-08 14:09:00,89964.98,89999.97,89951.72,89985.93,0.24803,22319.8754925,31
2026-01-08 14:10:00,89985.93,89985.93,89933.02,89933.02,0.29728,26739.5842075,44
2026-01-08 14:11:00,89933.03,89933.03,89879.94,89882.19,0.31242,28083.0857722,35
2026-01-08 14:12:00,89885.46,89949.16,89858.98,89949.16,1.09663,98581.9080023,53
2026-01-08 14:13:00,89949.16,89985.93,89874.66,89874.66,0.47201,42440.5279168,58
2026-01-08 14:14:00,89874.64,89903.89,89870.43,89903.88,1.14965,103355.237133,9
2026-01-08 14:15:00,89884.6,89933.05,89875.66,89917.81,0.46277,41604.2714925,30
2026-01-08 14:16:00,89917.81,89947.19,89917.81,89940.69,0.13288,11951.4656287,12
2026-01-08 14:17:00,89940.68,89940.68,89909.55,89909.55,0.57833,52004.2495928,33
2026-01-08 14:18:00,89873.03,89873.03,89822.25,89822.26,1.21136,108856.0688214,30
2026-01-08 14:19:00,89822.25,89925.75,89807.77,89925.75,0.43927,39478.3105857,27
2026-01-08 14:20:00,89925.75,89944.0,89925.74,89935.78,0.45204,40655.2371521,23
2026-01-08 14:21:00,89935.78,89958.05,89929.79,89953.35,0.25985,23372.8838561,19
2026-01-08 14:22:00,89948.24,89994.53,89948.24,89994.53,2.12955,191564.8344149,17
2026-01-08 14:23:00,89972.8,90001.67,89966.77,90001.66,3.38049,304163.3335528,20
2026-01-08 14:24:00,90001.67,90001.67,89959.99,89960.0,4.25717,383054.5061546,22
2026-01-08 14:25:00,89965.83,89965.83,89940.01,89947.0,3.26757,293923.1115222,25
2026-01-08 14:26:00,89947.0,89971.99,89947.0,89971.99,2.10607,189448.9985097,13
2026-01-08 14:27:00,89992.63,90000.0,89990.99,90000.0,0.04336,3902.121864,11
2026-01-08 14:28:00,90001.05,90001.05,89900.0,89916.01,0.2474,22257.4981927,29
2026-01-08 14:29:00,89916.01,89953.03,89916.01,89953.03,0.15562,13995.3167931,15
2026-01-08 14:30:00,89942.81,89951.51,89942.8,89951.51,0.07013,6308.0601974,16
2026-01-08 14:31:00,89952.53,89999.99,89951.5,89977.48,0.06433,5788.7420146,20
2026-01-08 14:32:00,89977.49,89977.49,89906.08,89906.08,0.38534,34652.3388531,32
2026-01-08 14:33:00,89906.08,89906.08,89890.12,89896.51,0.27926,25106.6485187,22
2026-01-08 14:34:00,89894.09,89894.09,89856.82,89856.83,0.23322,20958.2901494,24
2026-01-08 14:35:00,89856.82,89868.49,89798.47,89830.0,0.44795,40238.8427171,49
2026-01-08 14:36:00,89829.99,89829.99,89805.92,89805.92,0.06425,5771.1340691,15
2026-01-08 14:37:00,89805.92,89820.49,89796.23,89820.49,0.10409,9348.3294437,20
2026-01-08 14:38:00,89830.0,89853.38,89830.0,89853.37,0.21274,19114.2100911,25
2026-01-08 14:39:00,89853.37,89853.38,89853.37,89853.37,0.11247,10105.8092439,21
2026-01-08 14:40:00,89853.38,89853.38,89853.37,89853.38,0.33793,30364.1522294,27
2026-01-08 14:41:00,89853.38,89853.38,89545.39,89545.39,1.57924,141763.5047977,146
2026-01-08 14:42:00,89615.06,89967.28,89134.55,89965.26,1.48761,133421.4990583,88
2026-01-08 14:43:00,89965.27,89998.75,89965.26,89998.75,0.36624,32950.9140235,34
2026-01-08 14:44:00,89998.76,90017.96,89998.76,90002.2,4.37103,393431.7754771,16
2026-01-08 14:45:00,90002.2,90017.96,90002.2,90017.95,0.772,69489.6953812,14
2026-01-08 14:46:00,90013.45,90013.45,89957.23,89957.24,0.93094,83780.969037,40
2026-01-08 14:47:00,89957.24,90009.91,89957.24,90009.91,0.31054,27940.2764544,23
2026-01-08 14:48:00,90009.9,90033.49,90009.9,90013.42,0.20664,18602.7168562,10
2026-01-08 14:49:00,90013.41,90013.42,90013.41,90013.41,1.10507,99471.119191,12
2026-01-08 14:50:00,90025.58,90051.73,90008.56,90051.72,0.15755,14186.2589856,19
2026-01-08 14:51:00,90051.73,90076.92,90051.73,90061.89,2.43783,219574.8061952,22
2026-01-08 14:52:00,90049.24,90049.24,89988.5,89988.5,1.49857,134941.7858537,20
2026-01-08 14:53:00,89979.51,89979.52,89979.51,89979.52,0.06141,5525.6420031,8
2026-01-08 14:54:00,89975.29,89975.29,89943.45,89956.69,0.1911,17189.7601602,16
2026-01-08 14:55:00,89956.68,89989.0,89956.68,89989.0,0.18413,16567.7684378,19
2026-01-08 14:56:00,89989.0,89989.0,89988.99,89988.99,0.10425,9381.3527319,9
2026-01-08 14:57:00,89988.99,90001.99,89988.99,90001.99,0.12065,10858.3870135,7
2026-01-08 14:58:00,90002.0,90002.0,90001.99,90001.99,0.04302,3871.885802,11
2026-01-08 14:59:00,90001.99,90001.99,89982.9,89989.2,0.03122,2809.463787,6
2026-01-08 15:00:00,89989.2,89989.22,89988.63,89988.63,0.05881,5292.2532913,11
2026-01-08 15:01:00,89988.63,89998.99,89947.65,89998.99,0.23973,21572.1628529,23
2026-01-08 15:02:00,89998.99,89999.0,89974.19,89974.19,0.24818,22330.4706396,30
2026-01-08 15:03:00,89974.19,89999.99,89973.68,89984.28,1.20088,108050.6204479,99
2026-01-08 15:04:00,89984.28,89984.28,89981.36,89981.36,0.14012,12608.564526,9
2026-01-08 15:05:00,89975.15,89975.16,89932.15,89932.16,0.22733,20450.7461927,27
2026-01-08 15:06:00,89932.15,89952.99,89932.15,89947.23,0.07723,6946.6523889,12
2026-01-08 15:07:00,89947.22,89954.93,89947.22,89954.92,0.15267,13732.5468107,8
2026-01-08 15:08:00,89954.93,89961.95,89954.29,89961.94,0.09027,8120.2051798,8
2026-01-08 15:09:00,89970.75,89970.75,89970.74,89970.74,0.11368,10227.8748348,6
2026-01-08 15:10:00,89970.75,89986.28,89970.75,89986.28,0.03324,2990.782948,7
2026-01-08 15:11:00,89986.29,89998.99,89986.28,89998.99,0.16354,14716.4164395,10
2026-01-08 15:12:00,90015.19,90015.19,89998.99,89999.73,3.0395,273568.0609479,27
2026-01-08 15:13:00,89999.67,90009.58,89999.67,90009.58,0.93384,84053.2368965,8
2026-01-08 15:14:00,90000.01,90000.01,89973.7,89973.7,2.13323,191974.8419318,13
2026-01-08 15:15:00,89973.7,90008.99,89973.7,90008.99,0.0681,6129.073876,13
2026-01-08 15:16:00,90008.99,90008.99,89927.0,89927.01,0.25722,23133.2278259,32
2026-01-08 15:17:00,89938.45,89998.99,89929.8,89998.99,0.30992,27886.0933769,35
2026-01-08 15:18:00,89999.0,90049.0,89999.0,90049.0,0.17733,15966.9784559,20
2026-01-08 15:19:00,90049.0,90049.0,90033.19,90041.78,0.35743,32184.1160916,9
2026-01-08 15:20:00,90021.99,90054.0,89785.54,90054.0,2.45092,220570.959971,88
2026-01-08 15:21:00,90054.0,90179.56,90053.99,90056.01,4.3875,395237.1603558,82
2026-01-08 15:22:00,90056.0,90072.92,90056.0,90072.91,4.19374,377707.3930472,25
2026-01-08 15:23:00,90080.15,90080.15,90056.01,90056.02,3.12811,281729.9671897,8
2026-01-08 15:24:00,90056.02,90082.05,90056.01,90082.05,2.14946,193575.222302,16
2026-01-08 15:25:00,90082.06,90084.51,90082.05,90084.51,0.81119,73073.7109237,5
2026-01-08 15:26:00,90089.99,90089.99,90063.21,90067.2,0.09527,8580.8340535,11
2026-01-08 15:27:00,90067.21,90067.21,90067.2,90067.2,0.0372,3350.5000301,3
2026-01-08 15:28:00,90073.52,90099.17,90052.09,90052.09,1.93011,173884.6508304,52
2026-01-08 15:29:00,90047.01,90053.3,90047.01,90053.3,0.09478,8534.9483296,10
2026-01-08 15:30:00,90078.23,90084.4,90054.19,90084.4,0.26949,24272.8046889,25
2026-01-08 15:31:00,90089.14,90089.14,90057.89,90057.89,0.28062,25279.9464955,10
2026-01-08 15:32:00,90060.76,90060.76,89959.1,89959.11,0.59388,53459.3639705,45
2026-01-08 15:33:00,89959.15,89965.57,89959.14,89965.56,0.00295,265.3888717,7
2026-01-08 15:34:00,89965.56,89965.56,89900.0,89921.36,0.46923,42191.9747892,52
2026-01-08 15:35:00,89929.99,89930.0,89901.1,89901.1,1.10442,99319.5050084,13
2026-01-08 15:36:00,89923.21,89923.22,89908.84,89908.85,2.19808,197658.0005795,9
2026-01-08 15:37:00,89918.12,89918.12,89880.13,89880.13,0.14786,13293.1910779,18
2026-01-08 15:38:00,89901.47,89939.03,89901.47,89939.03,0.1076,9676.6146296,17
2026-01-08 15:39:00,89939.03,90000.0,89939.03,89999.99,0.21708,19534.72202,28
2026-01-08 15:40:00,89984.06,89984.07,89889.54,89934.07,0.42519,38251.5913742,65
2026-01-08 15:41:00,89934.07,89993.71,89934.06,89993.71,3.2242,290088.1407436,13
2026-01-08 15:42:00,89993.71,90038.3,89993.71,90038.3,3.34565,301117.1231267,20
2026-01-08 15:43:00,90038.31,90038.31,90006.35,90006.36,4.40141,396204.2747523,14
2026-01-08 15:44:00,90006.36,90021.29,90006.36,90021.29,3.14455,283076.2878475,11
2026-01-08 15:45:00,90021.28,90049.81,90021.28,90049.81,4.12509,371389.1483601,10
2026-01-08 15:46:00,90049.8,90050.01,90034.58,90050.01,3.1486,283504.1649052,11
2026-01-08 15:47:00,90050.0,90050.01,90022.99,90023.0,4.13419,372225.80931,19
2026-01-08 15:48:00,90018.07,90018.08,89936.13,89936.13,0.54796,49306.6611357,40
2026-01-08 15:49:00,89924.73,89931.58,89924.73,89928.56,0.12783,11495.1751578,9
2026-01-08 15:50:00,89922.79,89922.79,89910.1,89910.1,0.10542,9478.5316743,9
2026-01-08 15:51:00,89910.11,89920.84,89910.1,89920.84,0.00367,329.993158,5
2026-01-08 15:52:00,89916.33,89916.33,89901.44,89901.44,0.0187,1681.4276282,2
2026-01-08 15:53:00,89900.0,89901.43,89871.82,89901.43,1.04457,93887.2548967,24
2026-01-08 15:54:00,89930.38,89930.38,89930.37,89930.38,0.03768,3388.5765671,10
2026-01-08 15:55:00,89928.13,89928.13,89925.0,89925.01,0.0557,5008.8825244,8
2026-01-08 15:56:00,89933.25,89933.26,89914.91,89914.92,0.9425,84755.3743922,8
2026-01-08 15:57:00,89928.76,89945.85,89925.26,89945.85,0.19082,17160.1797151,8
2026-01-08 15:58:00,89945.85,89988.49,89945.85,89972.19,0.50357,45303.209701,33
2026-01-08 15:59:00,89958.36,89972.46,89958.36,89972.46,0.0573,5154.8711963,9
2026-01-08 16:00:00,89972.46,89972.46,89923.22,89923.22,2.59855,233727.5448252,48
2026-01-08 16:01:00,89900.81,89900.82,77629.87,89880.21,2.89844,259277.8642425,160
2026-01-08 16:02:00,89880.21,89883.35,89869.83,89883.35,1.53023,137533.5322084,10
2026-01-08 16:03:00,89880.01,89880.01,89828.22,89828.22,0.28366,25487.2838748,13
2026-01-08 16:04:00,89828.22,89837.13,89773.36,89800.0,1.40106,125781.5826943,43
2026-01-08 16:05:00,89788.61,89813.77,89788.06,89813.77,0.19744,17731.4799526,26
2026-01-08 16:06:00,89813.78,89879.57,89813.77,89879.56,0.4606,41393.545863,38
2026-01-08 16:07:00,89863.8,89863.8,89821.85,89825.25,0.32291,29005.6208054,28
2026-01-08 16:08:00,89851.0,89851.01,89814.31,89814.31,0.26215,23548.6611306,26
2026-01-08 16:09:00,89814.31,89859.94,89814.31,89859.94,0.15405,13837.1584881,21
2026-01-08 16:10:00,89859.93,89895.99,89859.93,89895.06,1.18221,106251.4735749,34
2026-01-08 16:11:00,89895.06,89895.06,89846.0,89846.0,0.19269,17319.2134927,13
2026-01-08 16:12:00,89846.0,89851.62,89816.82,89826.98,0.13089,11759.3129403,22
2026-01-08 16:13:00,89826.0,89853.94,89826.0,89853.94,0.03155,2834.584028,6
2026-01-08 16:14:00,89859.45,89859.45,89838.63,89848.36,0.12451,11186.5247581,14
2026-01-08 16:15:00,89853.87,89861.14,89836.86,89861.13,0.30022,26976.2175213,24
2026-01-08 16:16:00,89861.13,89861.14,89836.86,89854.28,0.16583,14900.4110329,20
2026-01-08 16:17:00,89830.89,89870.43,89830.88,89870.42,0.1819,16346.1671015,24
2026-01-08 16:18:00,89870.42,89870.43,89860.1,89860.1,0.32315,29039.2914745,16
2026-01-08 16:19:00,89838.67,89838.67,89820.0,89820.01,0.07608,6834.4815245,18
2026-01-08 16:20:00,89814.11,89819.3,89796.21,89819.3,0.1247,11199.4367301,13
2026-01-08 16:21:00,89824.06,89824.06,89750.0,89750.0,0.31488,28266.2994416,32
2026-01-08 16:22:00,89735.96,89737.03,89730.57,89737.03,0.00361,323.947051,6
2026-01-08 16:23:00,89741.24,89770.49,89741.24,89769.99,0.19582,17578.1297117,28
2026-01-08 16:24:00,89770.0,89782.37,89748.09,89748.09,0.03812,3422.0801758,10
